latitude,longitude,bright_ti4,frp,confidence,datetime
-34.00788,115.54794,295.58,1.4,nominal,2024-01-17 17:38:00
-34.0065,115.53589,304.35,1.79,nominal,2024-01-17 17:38:00
-34.00462,115.55452,306.73,2.7,nominal,2024-01-17 17:38:00
-34.00395,115.54856,308.7,2.13,nominal,2024-01-17 17:38:00
-34.00327,115.54258,295.64,2.13,nominal,2024-01-17 17:38:00
-34.00258,115.53656,307.88,1.98,nominal,2024-01-17 17:38:00
-34.00002,115.54918,315.9,2.13,nominal,2024-01-17 17:38:00
-33.99866,115.53722,313.19,1.98,nominal,2024-01-17 17:38:00
-33.99798,115.53124,302.59,1.98,nominal,2024-01-17 17:38:00
-33.99934,115.54322,321.15,2.13,nominal,2024-01-17 17:38:00
-33.99745,115.56183,299.72,1.75,nominal,2024-01-17 17:38:00
-33.99676,115.55576,309.75,1.75,nominal,2024-01-17 17:38:00
-33.99609,115.5498,330.06,3.58,nominal,2024-01-17 17:38:00
-33.99541,115.54385,325.34,3.58,nominal,2024-01-17 17:38:00
-33.99284,115.55642,307.71,1.75,nominal,2024-01-17 17:38:00
-33.99216,115.55044,299.24,3.58,nominal,2024-01-17 17:38:00
-33.40496,116.5209,303.23,1.04,nominal,2024-01-17 17:38:00
-33.34499,116.07089,305.46,2.1,nominal,2024-01-17 17:38:00
-32.91562,115.92058,305.29,1.23,nominal,2024-01-17 17:38:00
-32.72445,116.58868,308.46,1.39,nominal,2024-01-17 17:38:00
-32.72396,116.5843,309.76,2.28,nominal,2024-01-17 17:38:00
-32.72348,116.5799,318.63,2.28,nominal,2024-01-17 17:38:00
-32.72301,116.57561,320.47,3.06,nominal,2024-01-17 17:38:00
-32.72034,116.58921,306.68,1.39,nominal,2024-01-17 17:38:00
-32.71986,116.58482,316.04,2.28,nominal,2024-01-17 17:38:00
-32.71938,116.58041,330.26,2.28,nominal,2024-01-17 17:38:00
-32.71891,116.57613,327.65,3.06,nominal,2024-01-17 17:38:00
-32.71482,116.57673,306.75,1.09,nominal,2024-01-17 17:38:00
-32.7676,118.05462,315.09,2.81,nominal,2024-01-17 17:38:00
-32.76497,118.0558,314.13,2.2,nominal,2024-01-17 17:38:00
-32.6067,117.43098,304.38,0.69,nominal,2024-01-17 17:38:00
-32.60425,117.43252,302.69,0.87,nominal,2024-01-17 17:38:00
-30.8646,121.49448,315.33,2.27,nominal,2024-01-17 17:38:00
-30.19727,116.98167,305.07,0.78,nominal,2024-01-17 17:38:00
-30.19674,116.97958,303.75,1.35,nominal,2024-01-17 17:38:00
-34.02088,115.56359,299.52,1.49,nominal,2024-01-17 17:38:00
-34.02022,115.55756,306.82,1.49,nominal,2024-01-17 17:38:00
-34.01958,115.55162,307.06,1.73,nominal,2024-01-17 17:38:00
-34.01893,115.54568,305.32,1.73,nominal,2024-01-17 17:38:00
-34.01695,115.5643,307.1,2.17,nominal,2024-01-17 17:38:00
-34.0163,115.55829,318.0,2.17,nominal,2024-01-17 17:38:00
-34.01565,115.55232,305.12,2.92,nominal,2024-01-17 17:38:00
-34.01371,115.53434,296.65,1.76,nominal,2024-01-17 17:38:00
-34.01306,115.52834,304.3,1.56,nominal,2024-01-17 17:38:00
-34.01367,115.57104,295.57,2.48,nominal,2024-01-17 17:38:00
-34.01302,115.56503,299.39,2.17,nominal,2024-01-17 17:38:00
-37.20111,174.7247,329.87,5.03,low,2024-01-18 02:38:00
-21.01805,164.68541,347.27,29.58,nominal,2024-01-18 02:42:00
-37.83134,144.78909,335.46,3.9,nominal,2024-01-18 04:18:00
-34.91313,146.5903,354.23,4.49,nominal,2024-01-18 04:21:00
-34.91415,146.58501,346.67,4.49,nominal,2024-01-18 04:21:00
-34.91517,146.57971,344.73,6.05,nominal,2024-01-18 04:21:00
-34.90945,146.58926,355.0,6.22,nominal,2024-01-18 04:21:00
-34.91048,146.58395,357.32,6.22,nominal,2024-01-18 04:21:00
-34.9115,146.57867,347.0,4.32,nominal,2024-01-18 04:21:00
-34.90579,146.58821,347.04,6.22,nominal,2024-01-18 04:21:00
-34.90681,146.58292,353.04,6.22,nominal,2024-01-18 04:21:00
-34.90784,146.57762,339.13,4.32,nominal,2024-01-18 04:21:00
-34.90212,146.58717,347.04,5.26,nominal,2024-01-18 04:21:00
-34.90314,146.58186,346.84,5.26,nominal,2024-01-18 04:21:00
-34.54699,146.4286,339.68,3.43,nominal,2024-01-18 04:21:00
-33.52034,145.52602,335.61,3.76,low,2024-01-18 04:21:00
-34.44474,139.03754,335.28,1.29,low,2024-01-18 04:21:00
-33.00704,137.57953,337.15,3.67,low,2024-01-18 04:21:00
-32.9948,137.58781,336.62,4.42,low,2024-01-18 04:21:00
-30.96876,148.85651,331.66,0.97,nominal,2024-01-18 04:21:00
-28.65018,146.8456,337.69,9.64,nominal,2024-01-18 04:21:00
-34.91475,146.60194,336.38,5.06,nominal,2024-01-18 04:21:00
-34.91679,146.59135,347.88,4.49,nominal,2024-01-18 04:21:00
-34.91782,146.58604,335.71,4.49,nominal,2024-01-18 04:21:00
-34.92046,146.59239,348.28,4.35,nominal,2024-01-18 04:21:00
-34.92148,146.5871,342.04,4.35,nominal,2024-01-18 04:21:00
-34.91577,146.59663,350.5,5.06,nominal,2024-01-18 04:21:00
-35.78049,143.49373,338.86,3.18,nominal,2024-01-18 04:21:00
-34.8161,147.57494,357.31,10.21,nominal,2024-01-18 04:21:00
-34.81728,147.56912,340.15,5.92,nominal,2024-01-18 04:21:00
-34.81226,147.57384,350.31,10.21,nominal,2024-01-18 04:21:00
-34.81344,147.56801,340.73,5.92,nominal,2024-01-18 04:21:00
-34.92209,146.60403,349.78,6.11,nominal,2024-01-18 04:21:00
-34.92413,146.59344,348.27,4.35,nominal,2024-01-18 04:21:00
-34.92516,146.58813,346.57,4.35,nominal,2024-01-18 04:21:00
-34.91739,146.60828,337.46,5.85,nominal,2024-01-18 04:21:00
-34.91842,146.60298,349.1,6.11,nominal,2024-01-18 04:21:00
-34.91944,146.59767,352.48,6.11,nominal,2024-01-18 04:21:00
-22.64421,148.30051,340.73,6.18,nominal,2024-01-18 04:23:00
-24.86297,150.46234,346.52,6.83,nominal,2024-01-18 04:23:00
-21.59583,124.12395,334.35,5.79,nominal,2024-01-18 04:25:00
-32.74876,118.9827,367.0,121.78,high,2024-01-18 06:01:00
-32.74958,118.97815,367.0,80.93,high,2024-01-18 06:01:00
-32.74631,118.9964,342.2,145.18,nominal,2024-01-18 06:01:00
-32.75039,118.97359,358.32,80.93,nominal,2024-01-18 06:01:00
-32.7512,118.96904,352.76,12.23,nominal,2024-01-18 06:01:00
-32.74611,118.97726,367.0,95.38,high,2024-01-18 06:01:00
-32.74692,118.97272,367.0,95.38,high,2024-01-18 06:01:00
-32.74448,118.98639,347.01,60.56,nominal,2024-01-18 06:01:00
-32.74773,118.96817,358.0,82.86,nominal,2024-01-18 06:01:00
-32.74529,118.98183,367.0,60.56,low,2024-01-18 06:01:00
-32.74854,118.96362,367.0,82.86,low,2024-01-18 06:01:00
-32.74427,118.96732,367.0,82.86,high,2024-01-18 06:01:00
-32.74345,118.97187,349.5,95.38,nominal,2024-01-18 06:01:00
-32.74508,118.96278,367.0,82.86,low,2024-01-18 06:01:00
-32.72193,116.58346,350.24,6.33,nominal,2024-01-18 06:01:00
-30.86927,121.4956,347.81,26.32,low,2024-01-18 06:01:00
-30.20537,116.98158,349.18,18.34,low,2024-01-18 06:01:00
-30.87088,115.62672,367.0,61.46,high,2024-01-18 06:01:00
-34.85338,116.30375,340.4,7.08,nominal,2024-01-18 06:01:00
-34.85006,116.30302,367.0,157.03,high,2024-01-18 06:01:00
-34.84737,116.29808,367.0,157.03,high,2024-01-18 06:01:00
-34.84801,116.29388,343.04,44.19,nominal,2024-01-18 06:01:00
-34.84675,116.30229,367.0,157.03,low,2024-01-18 06:01:00
-34.84343,116.30157,352.03,38.46,nominal,2024-01-18 06:01:00
-34.84406,116.29734,343.27,38.46,low,2024-01-18 06:01:00
-34.54406,116.37289,332.13,3.92,low,2024-01-18 06:01:00
-34.02205,115.59052,367.0,16.85,high,2024-01-18 06:01:00
-34.02267,115.5863,349.89,7.46,nominal,2024-01-18 06:01:00
-34.03375,115.51047,346.18,6.39,nominal,2024-01-18 06:01:00
-34.01846,115.56805,367.0,27.03,high,2024-01-18 06:01:00
-34.01451,115.57157,356.45,78.42,low,2024-01-18 06:01:00
-34.01575,115.56316,356.45,41.08,low,2024-01-18 06:01:00
-34.01302,115.55825,367.0,19.84,high,2024-01-18 06:01:00
-34.0118,115.56667,356.33,41.08,low,2024-01-18 06:01:00
-34.00908,115.56174,354.1,21.04,nominal,2024-01-18 06:01:00
-34.00969,115.55754,355.3,19.21,nominal,2024-01-18 06:01:00
-34.00846,115.56596,356.49,21.04,low,2024-01-18 06:01:00
-34.00451,115.56947,367.0,116.54,high,2024-01-18 06:01:00
-34.00513,115.56525,367.0,21.04,high,2024-01-18 06:01:00
-34.00574,115.56105,367.0,21.04,high,2024-01-18 06:01:00
-34.00636,115.55685,367.0,19.21,high,2024-01-18 06:01:00
-34.00697,115.55264,353.66,19.21,nominal,2024-01-18 06:01:00
-34.0018,115.56456,367.0,30.58,high,2024-01-18 06:01:00
-34.00302,115.55614,356.22,23.4,nominal,2024-01-18 06:01:00
-34.00425,115.54773,346.22,12.98,nominal,2024-01-18 06:01:00
-33.98082,115.59053,342.62,11.21,nominal,2024-01-18 06:01:00
-33.97749,115.58983,335.47,6.79,nominal,2024-01-18 06:01:00
-33.98056,115.56877,338.7,9.5,nominal,2024-01-18 06:01:00
-33.98185,115.51268,350.97,15.24,nominal,2024-01-18 06:01:00
-32.75408,118.99353,343.93,7.16,nominal,2024-01-18 06:01:00
-32.75489,118.98898,341.09,7.26,nominal,2024-01-18 06:01:00
-32.75142,118.98812,367.0,121.78,high,2024-01-18 06:01:00
-32.74979,118.99726,351.85,145.18,nominal,2024-01-18 06:01:00
-32.7506,118.99268,367.0,145.18,low,2024-01-18 06:01:00
-32.75223,118.98359,367.0,121.78,low,2024-01-18 06:01:00
-32.75304,118.97904,367.0,80.93,low,2024-01-18 06:01:00
-32.74713,118.99183,367.0,145.18,high,2024-01-18 06:01:00
-32.74795,118.98725,367.0,121.78,high,2024-01-18 06:01:00
-20.84236,120.83807,352.46,13.53,nominal,2024-01-18 06:03:00
-21.5915,124.12196,340.24,3.18,nominal,2024-01-18 06:03:00
-21.58927,124.12177,337.19,2.43,nominal,2024-01-18 06:03:00
-21.65631,121.89731,342.69,110.94,nominal,2024-01-18 06:03:00
-21.65791,121.63686,346.05,26.19,nominal,2024-01-18 06:03:00
-21.65548,121.62417,347.5,20.89,nominal,2024-01-18 06:03:00
-22.50712,117.1352,344.78,19.14,nominal,2024-01-18 06:03:00
-22.50346,117.13445,340.04,16.07,nominal,2024-01-18 06:03:00
-22.50511,117.12518,341.52,15.61,nominal,2024-01-18 06:03:00
-22.43583,117.15652,344.02,21.18,nominal,2024-01-18 06:03:00
-22.43665,117.15189,348.2,16.75,nominal,2024-01-18 06:03:00
-22.43747,117.14721,350.66,16.75,nominal,2024-01-18 06:03:00
-22.46454,116.82114,367.0,26.45,high,2024-01-18 06:03:00
-22.46532,116.81667,349.09,23.81,nominal,2024-01-18 06:03:00
-22.36931,116.72044,346.08,24.59,nominal,2024-01-18 06:03:00
-21.48792,117.93862,344.77,13.2,nominal,2024-01-18 06:03:00
-21.48886,117.93349,335.48,10.48,nominal,2024-01-18 06:03:00
-20.86571,120.852,336.91,5.4,nominal,2024-01-18 06:03:00
-20.86467,120.84876,344.57,8.67,nominal,2024-01-18 06:03:00
-20.84703,120.83912,346.05,9.6,nominal,2024-01-18 06:03:00
-20.84129,120.84338,344.51,19.39,nominal,2024-01-18 06:03:00
-20.83768,120.83701,340.04,13.53,nominal,2024-01-18 06:03:00
-20.78742,120.74836,340.77,4.26,nominal,2024-01-18 06:03:00
-20.66165,120.65015,339.51,6.97,nominal,2024-01-18 06:03:00
-20.65494,120.65945,343.81,133.19,nominal,2024-01-18 06:03:00
-20.65702,120.64908,348.93,6.97,nominal,2024-01-18 06:03:00
-20.65805,120.6439,337.05,6.97,nominal,2024-01-18 06:03:00
-20.65031,120.65836,336.3,7.3,nominal,2024-01-18 06:03:00
-20.65135,120.65318,349.85,7.3,nominal,2024-01-18 06:03:00
-20.65239,120.64799,346.81,16.91,nominal,2024-01-18 06:03:00
-20.81916,119.03545,337.49,6.23,nominal,2024-01-18 06:03:00
-20.81995,119.03137,352.25,6.23,nominal,2024-01-18 06:03:00
-20.81498,119.03455,349.5,8.16,nominal,2024-01-18 06:03:00
-20.81577,119.03046,348.71,8.16,nominal,2024-01-18 06:03:00
-20.79548,118.99673,336.85,2.51,nominal,2024-01-18 06:03:00
-20.79179,115.44621,339.58,2.85,nominal,2024-01-18 06:03:00
-18.58865,122.19857,336.07,6.18,nominal,2024-01-18 06:03:00
-17.30968,122.17576,339.8,4.87,nominal,2024-01-18 06:05:00
-17.31044,122.17209,334.7,4.87,nominal,2024-01-18 06:05:00
-37.93472,178.22009,297.51,0.87,nominal,2024-01-18 12:18:00
-37.20401,174.72556,303.14,2.97,nominal,2024-01-18 12:18:00
-37.2021,174.71913,318.52,2.97,nominal,2024-01-18 12:18:00
-16.25835,168.10345,311.92,1.87,nominal,2024-01-18 13:52:00
-16.25493,168.1041,304.66,1.27,nominal,2024-01-18 13:52:00
-16.26241,168.10664,301.67,1.87,nominal,2024-01-18 13:52:00
-16.26177,168.10281,321.55,1.87,nominal,2024-01-18 13:52:00
-22.25298,166.4453,309.97,2.17,nominal,2024-01-18 13:54:00
-21.01443,164.68164,307.81,16.32,nominal,2024-01-18 13:54:00
-21.01912,164.68573,308.43,16.32,nominal,2024-01-18 13:54:00
-21.01534,164.68652,334.28,16.32,nominal,2024-01-18 13:54:00
-21.01649,164.6893,322.48,16.2,nominal,2024-01-18 13:54:00
-21.0156,164.68436,339.21,32.27,nominal,2024-01-18 13:54:00
-34.46526,150.89122,303.26,1.68,nominal,2024-01-18 13:59:00
-41.12918,146.84776,296.6,0.98,nominal,2024-01-18 13:59:00
-37.20446,174.72159,330.5,7.44,nominal,2024-01-18 13:59:00
-37.20948,174.7211,314.47,3.5,nominal,2024-01-18 13:59:00
-33.76511,150.8499,314.49,3.39,nominal,2024-01-18 13:59:00
-34.45746,150.87662,321.19,4.7,nominal,2024-01-18 13:59:00
-34.45913,150.88245,334.52,4.7,nominal,2024-01-18 13:59:00
-34.46849,150.89156,304.96,4.03,nominal,2024-01-18 13:59:00
-34.46019,150.87384,306.61,1.73,nominal,2024-01-18 13:59:00
-34.46188,150.87964,314.22,4.18,nominal,2024-01-18 13:59:00
-24.00381,131.55099,305.44,3.0,nominal,2024-01-18 15:35:00
-26.10764,152.12625,300.21,0.61,nominal,2024-01-18 15:35:00
-26.10267,152.12994,305.31,1.32,nominal,2024-01-18 15:35:00
-26.10238,152.12656,310.6,1.91,nominal,2024-01-18 15:35:00
-20.96461,146.67935,316.08,4.3,nominal,2024-01-18 15:35:00
-28.56855,151.8349,301.07,0.53,nominal,2024-01-18 15:35:00
-28.13836,151.37173,312.73,1.07,nominal,2024-01-18 15:35:00
-28.1359,151.37286,304.56,1.05,nominal,2024-01-18 15:35:00
-32.99553,137.58582,331.39,3.72,nominal,2024-01-18 15:37:00
-32.99982,137.58951,304.7,1.25,nominal,2024-01-18 15:37:00
-33.01536,137.59514,307.5,1.54,nominal,2024-01-18 15:37:00
-33.01279,137.59793,306.48,1.37,nominal,2024-01-18 15:37:00
-34.45819,150.88106,310.21,2.6,nominal,2024-01-18 15:37:00
-23.54413,149.4514,309.01,1.76,nominal,2024-01-18 15:37:00
-23.54841,149.45079,315.71,1.76,nominal,2024-01-18 15:37:00
-23.76022,150.93805,306.06,2.05,nominal,2024-01-18 15:37:00
-34.45794,150.87709,327.51,2.6,nominal,2024-01-18 15:37:00
-30.44586,136.86029,314.36,2.18,nominal,2024-01-18 15:37:00
-31.77891,148.10133,296.89,0.85,nominal,2024-01-18 15:37:00
-28.30915,144.21339,306.1,0.61,nominal,2024-01-18 15:37:00
-34.46351,150.88043,326.83,2.44,nominal,2024-01-18 15:37:00
-34.45845,150.88501,320.08,2.66,nominal,2024-01-18 15:37:00
-41.13165,146.85284,303.98,1.43,nominal,2024-01-18 15:39:00
-41.13168,146.85318,304.47,1.06,nominal,2024-01-18 15:39:00
-17.31262,122.18334,313.04,1.52,nominal,2024-01-18 17:15:00
-17.34967,123.66049,303.7,1.68,nominal,2024-01-18 17:15:00
-17.28518,122.19009,319.05,3.99,nominal,2024-01-18 17:15:00
-17.29173,122.21049,315.13,3.39,nominal,2024-01-18 17:15:00
-17.29232,122.21468,312.2,3.1,nominal,2024-01-18 17:15:00
-17.29528,122.20992,329.25,3.47,nominal,2024-01-18 17:15:00
-17.29588,122.21413,334.14,3.95,nominal,2024-01-18 17:15:00
-17.29469,122.20573,310.84,3.47,nominal,2024-01-18 17:15:00
-17.29648,122.21834,307.59,3.95,nominal,2024-01-18 17:15:00
-17.30595,122.20828,315.31,3.82,nominal,2024-01-18 17:15:00
-17.30655,122.21246,309.5,2.05,nominal,2024-01-18 17:15:00
-17.30715,122.21667,309.07,2.05,nominal,2024-01-18 17:15:00
-17.31066,122.19041,322.46,2.77,nominal,2024-01-18 17:15:00
-17.31006,122.18623,313.99,2.77,nominal,2024-01-18 17:15:00
-17.31301,122.1815,304.09,1.91,nominal,2024-01-18 17:15:00
-17.31361,122.18569,310.15,3.37,nominal,2024-01-18 17:15:00
-17.31596,122.17679,313.22,1.91,nominal,2024-01-18 17:15:00
-17.3132,122.18752,304.67,2.68,nominal,2024-01-18 17:15:00
-17.31501,122.17441,309.18,1.99,nominal,2024-01-18 17:15:00
-17.3156,122.1786,305.92,1.52,nominal,2024-01-18 17:15:00
-17.31618,122.18279,308.9,1.52,nominal,2024-01-18 17:15:00
-20.94331,119.95013,307.53,0.97,nominal,2024-01-18 17:15:00
-21.52546,123.10434,326.46,3.16,nominal,2024-01-18 17:15:00
-21.52939,123.10378,306.46,3.16,nominal,2024-01-18 17:15:00
-21.67339,122.11028,320.47,3.21,nominal,2024-01-18 17:15:00
-21.67401,122.11504,310.89,2.63,nominal,2024-01-18 17:15:00
-21.63429,121.56731,302.17,0.37,nominal,2024-01-18 17:15:00
-21.64402,121.61152,295.94,0.52,nominal,2024-01-18 17:15:00
-20.7898,115.44548,314.6,3.5,nominal,2024-01-18 17:15:00
-21.33111,118.09966,320.43,4.73,nominal,2024-01-18 17:15:00
-21.33053,118.09596,317.76,4.01,nominal,2024-01-18 17:15:00
-21.33384,118.09537,328.55,4.01,nominal,2024-01-18 17:15:00
-22.73645,118.99689,311.78,3.99,nominal,2024-01-18 17:15:00
-30.86597,121.48871,337.45,6.71,nominal,2024-01-18 17:19:00
-32.70975,119.00215,303.61,0.93,nominal,2024-01-18 17:19:00
-32.71037,119.00716,301.76,0.93,nominal,2024-01-18 17:19:00
-32.71824,119.01076,304.49,1.95,nominal,2024-01-18 17:19:00
-32.7255,119.00941,301.28,1.66,nominal,2024-01-18 17:19:00
-32.72912,119.00875,317.66,1.66,nominal,2024-01-18 17:19:00
-32.73025,118.98819,302.05,0.92,nominal,2024-01-18 17:19:00
-34.12059,118.23685,297.93,0.48,nominal,2024-01-18 17:19:00
-32.7315,118.99816,307.18,1.03,nominal,2024-01-18 17:19:00
-32.73213,119.00314,313.06,1.03,nominal,2024-01-18 17:19:00
-32.73275,119.00811,311.86,2.22,nominal,2024-01-18 17:19:00
-32.73388,118.98756,303.34,0.92,nominal,2024-01-18 17:19:00
-32.7345,118.99255,304.07,0.92,nominal,2024-01-18 17:19:00
-32.73513,118.99752,301.46,1.03,nominal,2024-01-18 17:19:00
-32.73576,119.00251,301.86,1.03,nominal,2024-01-18 17:19:00
-32.76303,119.01274,320.91,2.28,nominal,2024-01-18 17:19:00
-32.76052,118.99297,302.53,1.22,nominal,2024-01-18 17:19:00
-32.76115,118.9979,308.46,1.22,nominal,2024-01-18 17:19:00
-32.76178,119.00286,305.52,1.26,nominal,2024-01-18 17:19:00
-32.76366,119.01774,314.49,2.28,nominal,2024-01-18 17:19:00
-32.7643,119.02275,300.7,1.3,nominal,2024-01-18 17:19:00
-32.72114,116.57813,298.12,0.86,nominal,2024-01-18 17:19:00
-32.72175,116.58235,298.25,0.85,nominal,2024-01-18 17:19:00
-16.25718,168.10219,346.52,5.86,nominal,2024-01-19 02:23:00
-41.13604,146.84978,326.2,3.23,low,2024-01-19 03:57:00
-41.13538,146.8546,334.13,4.36,nominal,2024-01-19 03:57:00
-40.85068,145.38071,329.51,3.87,nominal,2024-01-19 03:57:00
-34.46069,150.88554,339.46,5.53,nominal,2024-01-19 03:59:00
-30.93241,150.34433,342.32,4.69,low,2024-01-19 04:01:00
-30.93342,150.33907,350.46,4.69,nominal,2024-01-19 04:01:00
-30.92969,150.3381,344.21,4.69,low,2024-01-19 04:01:00
-30.9307,150.33286,346.99,7.75,nominal,2024-01-19 04:01:00
-30.49163,151.40327,332.72,3.37,nominal,2024-01-19 04:01:00
-29.57291,149.87172,351.5,9.27,nominal,2024-01-19 04:01:00
-28.73634,148.97583,367.0,14.79,high,2024-01-19 04:01:00
-29.56675,149.86244,350.64,9.39,nominal,2024-01-19 04:01:00
-29.56578,149.8676,356.75,9.39,nominal,2024-01-19 04:01:00
-29.56482,149.87279,346.22,7.64,low,2024-01-19 04:01:00
-29.57048,149.86337,354.19,6.33,nominal,2024-01-19 04:01:00
-29.56952,149.86853,356.22,6.33,nominal,2024-01-19 04:01:00
-29.57422,149.86429,353.01,6.33,nominal,2024-01-19 04:01:00
-29.57326,149.86948,355.74,6.33,nominal,2024-01-19 04:01:00
-29.5627,149.86377,351.57,12.03,nominal,2024-01-19 04:01:00
-29.56644,149.86469,358.77,12.03,low,2024-01-19 04:01:00
-29.56544,149.86986,358.8,19.19,low,2024-01-19 04:01:00
-29.57017,149.86562,358.89,10.16,low,2024-01-19 04:01:00
-29.56918,149.87079,356.52,9.27,nominal,2024-01-19 04:01:00
-29.5739,149.86655,359.5,10.16,low,2024-01-19 04:01:00
-29.57489,149.86137,348.68,10.16,nominal,2024-01-19 04:01:00
-26.0211,150.29863,334.91,11.34,nominal,2024-01-19 04:01:00
