latitude,longitude,bright_ti4,frp,confidence,datetime
-28.6477,146.8414,345.44,12.37,low,2024-01-19 04:01:00
-28.65107,146.84213,348.63,12.8,nominal,2024-01-19 04:01:00
-28.74974,148.36446,337.95,7.06,low,2024-01-19 04:01:00
-28.73271,148.97496,350.17,14.79,nominal,2024-01-19 04:01:00
-28.73721,148.97101,346.9,10.6,nominal,2024-01-19 04:01:00
-32.0096,150.4115,345.18,9.04,nominal,2024-01-19 04:01:00
-31.00386,151.77524,344.41,14.81,nominal,2024-01-19 04:01:00
-31.02075,151.6087,342.91,3.63,nominal,2024-01-19 04:01:00
-31.01676,151.60771,337.31,3.63,low,2024-01-19 04:01:00
-30.94736,150.34818,346.16,4.58,nominal,2024-01-19 04:01:00
-30.94837,150.34293,339.82,4.58,low,2024-01-19 04:01:00
-30.94363,150.34723,346.41,4.58,nominal,2024-01-19 04:01:00
-30.94262,150.35248,346.94,7.4,nominal,2024-01-19 04:01:00
-30.93888,150.3515,352.45,7.67,nominal,2024-01-19 04:01:00
-30.93989,150.34627,348.0,5.22,nominal,2024-01-19 04:01:00
-30.93514,150.35054,346.93,7.67,nominal,2024-01-19 04:01:00
-30.93615,150.34529,348.77,5.22,nominal,2024-01-19 04:01:00
-20.99217,146.69531,336.35,3.21,nominal,2024-01-19 04:04:00
-20.75081,146.74019,336.84,7.19,nominal,2024-01-19 04:04:00
-20.75,146.74472,340.17,7.09,nominal,2024-01-19 04:04:00
-20.83405,146.6304,340.46,6.2,nominal,2024-01-19 04:04:00
-20.87526,146.82536,335.51,2.17,nominal,2024-01-19 04:04:00
-20.91508,146.7058,338.11,13.19,nominal,2024-01-19 04:04:00
-20.91873,146.70648,347.77,16.19,nominal,2024-01-19 04:04:00
-20.92158,146.71169,337.51,9.07,nominal,2024-01-19 04:04:00
-20.92522,146.7124,337.88,7.62,nominal,2024-01-19 04:04:00
-20.92965,146.70857,350.8,19.78,nominal,2024-01-19 04:04:00
-20.92886,146.7131,336.93,7.62,nominal,2024-01-19 04:04:00
-22.66452,147.50488,339.34,9.1,nominal,2024-01-19 04:04:00
-22.65799,147.49854,334.24,4.62,nominal,2024-01-19 04:04:00
-22.20946,146.60217,334.0,4.06,nominal,2024-01-19 04:04:00
-22.20514,146.60582,334.75,7.68,nominal,2024-01-19 04:04:00
-22.20666,146.59709,344.67,8.8,nominal,2024-01-19 04:04:00
-22.20742,146.59273,355.77,8.8,nominal,2024-01-19 04:04:00
-22.20818,146.58838,347.54,10.11,nominal,2024-01-19 04:04:00
-21.0223,146.67337,344.65,9.46,nominal,2024-01-19 04:04:00
-21.01946,146.66817,367.0,15.13,high,2024-01-19 04:04:00
-21.02024,146.66371,367.0,15.13,high,2024-01-19 04:04:00
-21.01867,146.67264,336.41,9.46,nominal,2024-01-19 04:04:00
-21.01427,146.67641,345.08,9.44,nominal,2024-01-19 04:04:00
-21.01583,146.66743,336.65,25.48,nominal,2024-01-19 04:04:00
-21.00985,146.68018,336.31,14.16,nominal,2024-01-19 04:04:00
-21.01064,146.67567,335.71,9.44,nominal,2024-01-19 04:04:00
-21.00069,146.71106,334.69,9.15,nominal,2024-01-19 04:04:00
-21.00622,146.67946,352.19,12.52,nominal,2024-01-19 04:04:00
-21.00023,146.69221,334.74,4.12,nominal,2024-01-19 04:04:00
-20.99501,146.70058,333.55,3.21,nominal,2024-01-19 04:04:00
-20.99581,146.69601,335.31,3.21,nominal,2024-01-19 04:04:00
-20.97925,146.68341,333.61,6.33,nominal,2024-01-19 04:04:00
-23.49312,150.63808,352.0,16.75,nominal,2024-01-19 04:04:00
-23.49267,150.63956,343.77,12.16,nominal,2024-01-19 04:04:00
-23.18539,150.10182,333.58,6.2,nominal,2024-01-19 04:04:00
-23.18626,150.09741,344.19,6.2,nominal,2024-01-19 04:04:00
-23.18204,150.09639,330.62,6.2,nominal,2024-01-19 04:04:00
-23.15743,149.47708,334.36,8.42,low,2024-01-19 04:04:00
-23.15335,149.47615,333.0,8.42,low,2024-01-19 04:04:00
-23.12811,149.47453,333.19,9.86,low,2024-01-19 04:04:00
-23.08425,149.35353,332.22,5.85,nominal,2024-01-19 04:04:00
-23.07687,149.34778,330.29,4.03,low,2024-01-19 04:04:00
-23.07207,149.35081,338.45,5.74,nominal,2024-01-19 04:04:00
-23.07281,149.34688,337.47,5.74,nominal,2024-01-19 04:04:00
-22.76215,149.40483,343.17,8.79,nominal,2024-01-19 04:04:00
-22.76291,149.40094,346.58,8.79,nominal,2024-01-19 04:04:00
-22.75947,149.4046,340.62,5.4,nominal,2024-01-19 04:04:00
-22.7602,149.4007,337.22,5.4,nominal,2024-01-19 04:04:00
-22.6787,148.33299,333.99,8.32,nominal,2024-01-19 04:04:00
-22.67966,148.32779,345.15,8.32,nominal,2024-01-19 04:04:00
-22.65855,148.29053,339.11,6.26,nominal,2024-01-19 04:04:00
-22.65949,148.28551,337.75,8.14,nominal,2024-01-19 04:04:00
-22.65473,148.2896,332.25,6.26,nominal,2024-01-19 04:04:00
-22.65565,148.28462,332.72,8.14,nominal,2024-01-19 04:04:00
-22.64412,148.30356,330.55,5.39,nominal,2024-01-19 04:04:00
-22.63543,148.28583,343.83,8.05,nominal,2024-01-19 04:04:00
-22.63451,148.28406,336.34,9.33,nominal,2024-01-19 04:04:00
-22.66599,147.50829,342.49,9.08,nominal,2024-01-19 04:04:00
-33.01222,137.59578,342.88,13.64,nominal,2024-01-19 05:42:00
-34.83194,116.29578,333.56,8.73,nominal,2024-01-19 05:42:00
-32.76886,119.04756,351.65,35.83,low,2024-01-19 05:42:00
-32.76826,119.05186,367.0,35.83,low,2024-01-19 05:42:00
-32.76547,119.04688,353.86,35.83,low,2024-01-19 05:42:00
-32.76506,119.0247,352.38,17.96,low,2024-01-19 05:42:00
-32.76566,119.0204,352.44,17.96,low,2024-01-19 05:42:00
-32.72078,119.04259,356.66,20.6,low,2024-01-19 05:42:00
-32.72137,119.0383,359.02,20.6,low,2024-01-19 05:42:00
-32.72196,119.03398,352.86,15.33,low,2024-01-19 05:42:00
-32.71679,119.04622,355.23,18.79,low,2024-01-19 05:42:00
-32.71798,119.03763,352.23,20.6,low,2024-01-19 05:42:00
-32.71856,119.03334,367.0,15.33,low,2024-01-19 05:42:00
-32.711,119.01088,356.89,33.14,nominal,2024-01-19 05:42:00
-32.7104,119.01518,367.0,33.14,low,2024-01-19 05:42:00
-32.70821,119.00594,348.2,26.46,low,2024-01-19 05:42:00
-32.707,119.01452,367.0,66.05,low,2024-01-19 05:42:00
-32.70761,119.01022,367.0,66.05,low,2024-01-19 05:42:00
-32.70881,119.00165,352.04,26.46,low,2024-01-19 05:42:00
-34.85643,116.32317,335.51,6.93,nominal,2024-01-19 05:42:00
-30.20308,116.98769,346.96,17.07,low,2024-01-19 05:44:00
-21.32132,118.11324,349.05,3.19,nominal,2024-01-19 05:46:00
-22.7467,118.99934,347.64,15.55,low,2024-01-19 05:46:00
-22.74816,118.96856,346.01,12.56,low,2024-01-19 05:46:00
-21.52667,123.09933,349.41,26.31,nominal,2024-01-19 05:46:00
-21.51875,123.09762,343.44,57.79,nominal,2024-01-19 05:46:00
-21.67059,122.09853,348.75,30.67,nominal,2024-01-19 05:46:00
-21.6642,122.11232,351.3,22.36,nominal,2024-01-19 05:46:00
-21.66508,122.10748,353.53,22.36,nominal,2024-01-19 05:46:00
-21.66046,122.11156,345.15,22.36,nominal,2024-01-19 05:46:00
-21.66134,122.1067,357.15,22.36,nominal,2024-01-19 05:46:00
-21.62961,121.57312,351.06,37.45,nominal,2024-01-19 05:46:00
-21.62755,121.56323,367.0,49.12,high,2024-01-19 05:46:00
-21.62676,121.5678,354.25,40.01,nominal,2024-01-19 05:46:00
-21.62391,121.56251,367.0,49.12,high,2024-01-19 05:46:00
-21.6247,121.55791,367.0,49.12,low,2024-01-19 05:46:00
-21.62106,121.55717,356.07,105.1,low,2024-01-19 05:46:00
-21.76099,117.90572,354.11,18.0,nominal,2024-01-19 05:46:00
-21.45693,118.02684,356.31,12.67,nominal,2024-01-19 05:46:00
-21.4575,118.02316,353.63,12.67,nominal,2024-01-19 05:46:00
-21.39564,118.02743,354.84,29.51,nominal,2024-01-19 05:46:00
-21.39233,118.02684,353.54,29.51,low,2024-01-19 05:46:00
-21.3929,118.02316,367.0,150.3,low,2024-01-19 05:46:00
-21.38959,118.02257,354.75,94.85,nominal,2024-01-19 05:46:00
-21.38798,118.0109,357.22,93.27,nominal,2024-01-19 05:46:00
-21.36354,118.14713,352.47,10.75,low,2024-01-19 05:46:00
-21.3824,118.02508,355.52,35.74,nominal,2024-01-19 05:46:00
-21.3841,118.01402,355.13,29.52,nominal,2024-01-19 05:46:00
-21.38023,118.01712,356.34,38.74,nominal,2024-01-19 05:46:00
-21.37122,118.05348,353.36,19.57,nominal,2024-01-19 05:46:00
-21.37692,118.01654,352.67,38.04,nominal,2024-01-19 05:46:00
-21.35418,118.14166,347.27,8.86,low,2024-01-19 05:46:00
-21.36859,118.02645,354.78,14.63,nominal,2024-01-19 05:46:00
-21.36414,118.03326,355.22,20.27,nominal,2024-01-19 05:46:00
-21.35752,118.03209,355.37,20.99,low,2024-01-19 05:46:00
-21.35364,118.0352,350.07,26.57,nominal,2024-01-19 05:46:00
-21.3349,118.13441,348.65,6.4,low,2024-01-19 05:46:00
-21.34919,118.04202,348.9,25.11,nominal,2024-01-19 05:46:00
-21.3397,118.08232,367.0,6.58,high,2024-01-19 05:46:00
-21.34312,118.06015,367.0,22.18,high,2024-01-19 05:46:00
-21.34369,118.05646,367.0,22.18,high,2024-01-19 05:46:00
-21.34084,118.07493,350.94,12.59,nominal,2024-01-19 05:46:00
-21.34198,118.06754,355.85,10.31,nominal,2024-01-19 05:46:00
-21.34255,118.06385,356.02,10.31,nominal,2024-01-19 05:46:00
-21.33354,118.10021,351.15,7.06,nominal,2024-01-19 05:46:00
-21.33582,118.08543,353.81,6.01,nominal,2024-01-19 05:46:00
-21.33137,118.09225,348.95,1.83,nominal,2024-01-19 05:46:00
-21.32075,118.11695,350.62,3.19,nominal,2024-01-19 05:46:00
-21.32189,118.10954,353.17,3.33,nominal,2024-01-19 05:46:00
-21.32246,118.10586,354.0,3.33,nominal,2024-01-19 05:46:00
-21.32303,118.10215,347.62,1.35,nominal,2024-01-19 05:46:00
-20.78987,119.0003,344.76,3.71,nominal,2024-01-19 05:46:00
-20.78194,119.00665,346.41,4.61,nominal,2024-01-19 05:46:00
-18.56993,122.21658,332.52,5.09,nominal,2024-01-19 05:46:00
-18.57092,122.21124,343.27,5.09,nominal,2024-01-19 05:46:00
-18.57266,122.20901,337.27,5.39,nominal,2024-01-19 05:46:00
-18.56775,122.21357,338.19,4.41,nominal,2024-01-19 05:46:00
-18.38991,123.10182,351.72,13.32,nominal,2024-01-19 05:46:00
-18.08892,122.74979,337.31,4.87,nominal,2024-01-19 05:46:00
-18.08552,122.74509,345.37,8.08,nominal,2024-01-19 05:46:00
-18.07729,122.74343,336.48,3.71,nominal,2024-01-19 05:46:00
-18.07318,122.74261,336.05,3.71,nominal,2024-01-19 05:46:00
-18.06834,122.74568,337.46,7.68,nominal,2024-01-19 05:46:00
-18.06349,122.74877,336.85,5.48,nominal,2024-01-19 05:46:00
-17.32448,122.20401,346.83,111.12,nominal,2024-01-19 05:46:00
-17.32582,122.19663,344.05,14.6,nominal,2024-01-19 05:46:00
-17.32112,122.19953,367.0,17.99,high,2024-01-19 05:46:00
-17.31978,122.20691,345.01,10.02,nominal,2024-01-19 05:46:00
-17.32179,122.19585,342.61,8.23,nominal,2024-01-19 05:46:00
-17.31574,122.20612,350.77,10.02,nominal,2024-01-19 05:46:00
-17.31976,122.184,336.15,3.73,nominal,2024-01-19 05:46:00
-17.32043,122.18032,351.96,9.11,nominal,2024-01-19 05:46:00
-17.31707,122.17586,367.0,10.18,high,2024-01-19 05:46:00
-17.30969,122.21643,333.05,4.33,nominal,2024-01-19 05:46:00
-17.31306,122.19794,338.28,7.78,nominal,2024-01-19 05:46:00
-17.3144,122.19055,348.43,8.39,nominal,2024-01-19 05:46:00
-17.3164,122.17953,347.83,10.18,nominal,2024-01-19 05:46:00
-17.30768,122.20454,352.21,12.96,nominal,2024-01-19 05:46:00
-17.30433,122.17712,334.79,4.02,nominal,2024-01-19 05:46:00
-17.29019,122.20875,352.47,12.76,nominal,2024-01-19 05:46:00
-17.29087,122.20506,342.8,5.44,nominal,2024-01-19 05:46:00
-17.29155,122.20136,336.68,5.44,nominal,2024-01-19 05:46:00
-16.68311,122.80179,348.95,11.26,nominal,2024-01-19 05:46:00
-16.67813,122.80502,351.29,11.26,nominal,2024-01-19 05:46:00
-16.68189,122.78456,331.25,7.07,nominal,2024-01-19 05:46:00
-16.67465,122.80008,343.04,6.27,nominal,2024-01-19 05:46:00
-23.75703,151.19142,299.49,0.89,nominal,2024-01-19 15:16:00
-22.89895,148.77357,308.9,1.53,nominal,2024-01-19 15:16:00
-22.68489,148.32988,298.74,0.49,nominal,2024-01-19 15:16:00
-22.68158,148.33047,297.61,0.49,nominal,2024-01-19 15:16:00
-22.67223,148.33595,299.22,0.91,nominal,2024-01-19 15:16:00
-22.29819,149.45923,313.4,2.19,nominal,2024-01-19 15:16:00
-22.29763,149.4554,305.94,1.42,nominal,2024-01-19 15:16:00
-21.92756,148.03311,302.84,0.64,nominal,2024-01-19 15:16:00
-21.82426,149.08029,308.0,0.95,nominal,2024-01-19 15:16:00
-21.82094,149.08086,315.74,1.38,nominal,2024-01-19 15:16:00
-21.82037,149.07713,310.91,1.3,nominal,2024-01-19 15:16:00
-23.76907,151.19872,296.63,0.88,nominal,2024-01-19 15:16:00
-30.35004,151.38397,302.48,0.89,nominal,2024-01-19 15:18:00
-25.87098,139.85278,295.54,3.65,nominal,2024-01-19 15:18:00
-27.277,145.75256,309.71,2.57,nominal,2024-01-19 15:18:00
-28.75457,148.36313,301.55,0.64,nominal,2024-01-19 15:18:00
-29.11428,149.68715,315.3,2.32,nominal,2024-01-19 15:18:00
-29.42594,151.47971,309.17,1.18,nominal,2024-01-19 15:18:00
-29.42986,151.4791,311.34,1.37,nominal,2024-01-19 15:18:00
-29.47297,150.30571,316.83,2.31,nominal,2024-01-19 15:18:00
-30.49667,151.40974,299.41,0.71,nominal,2024-01-19 15:18:00
-30.26484,149.36783,306.43,0.9,nominal,2024-01-19 15:18:00
-32.00908,150.41078,296.36,0.55,nominal,2024-01-19 15:18:00
-33.00789,137.57832,326.31,2.06,nominal,2024-01-19 15:20:00
-33.00465,137.58467,304.9,2.74,nominal,2024-01-19 15:20:00
-37.83244,144.78912,330.78,5.01,nominal,2024-01-19 15:20:00
-37.78536,144.72714,304.23,0.83,nominal,2024-01-19 15:20:00
-33.01664,137.59698,311.23,3.86,nominal,2024-01-19 15:20:00
-33.0112,137.59335,302.74,3.86,nominal,2024-01-19 15:20:00
-33.01231,137.59834,338.11,3.86,nominal,2024-01-19 15:20:00
-32.99598,137.58734,315.44,2.09,nominal,2024-01-19 15:20:00
-33.00355,137.57965,317.06,3.03,nominal,2024-01-19 15:20:00
-17.28222,122.19935,307.85,1.48,nominal,2024-01-19 16:56:00
-17.349,123.65984,302.64,0.49,nominal,2024-01-19 16:56:00
-17.28901,122.19815,303.92,1.09,nominal,2024-01-19 16:56:00
-17.69835,123.28826,296.41,0.89,nominal,2024-01-19 16:56:00
-17.28285,122.20316,307.79,1.48,nominal,2024-01-19 16:56:00
-17.28965,122.20196,309.24,1.09,nominal,2024-01-19 16:56:00
-21.3166,118.10918,324.74,4.4,nominal,2024-01-19 16:58:00
-21.67193,122.12512,314.44,2.32,nominal,2024-01-19 16:58:00
-20.59421,116.7811,319.32,1.11,nominal,2024-01-19 16:58:00
-20.59336,116.77676,308.13,1.69,nominal,2024-01-19 16:58:00
-20.77767,119.00684,310.52,1.88,nominal,2024-01-19 16:58:00
-25.1302,135.31863,296.41,7.15,nominal,2024-01-19 16:58:00
-22.75821,118.99491,320.86,1.64,nominal,2024-01-19 16:58:00
-23.99985,131.55438,307.79,1.59,nominal,2024-01-19 16:58:00
-21.33297,117.40846,324.47,2.44,nominal,2024-01-19 16:58:00
-21.33223,117.40461,321.33,2.44,nominal,2024-01-19 16:58:00
-21.32891,117.40931,318.58,1.87,nominal,2024-01-19 16:58:00
-21.20393,117.06204,308.37,0.85,nominal,2024-01-19 16:58:00
-21.19978,117.0629,310.38,0.85,nominal,2024-01-19 16:58:00
-21.19719,117.07195,310.84,1.3,nominal,2024-01-19 16:58:00
-24.00241,131.55472,310.93,1.18,nominal,2024-01-19 16:58:00
-21.36103,118.17231,310.85,4.35,nominal,2024-01-19 16:58:00
-21.35715,118.17313,321.73,5.27,nominal,2024-01-19 16:58:00
-21.35617,118.16792,336.37,8.4,nominal,2024-01-19 16:58:00
-21.35032,118.15831,310.84,2.04,nominal,2024-01-19 16:58:00
-21.33451,118.07478,309.12,1.06,nominal,2024-01-19 16:58:00
-21.33061,118.07555,319.84,2.18,nominal,2024-01-19 16:58:00
-21.32578,118.09281,312.46,2.54,nominal,2024-01-19 16:58:00
-21.32292,118.09904,321.6,2.54,nominal,2024-01-19 16:58:00
-21.34941,118.15601,311.14,2.08,nominal,2024-01-19 16:58:00
-21.33507,118.07752,309.96,1.39,nominal,2024-01-19 16:58:00
-21.33116,118.07826,313.45,1.39,nominal,2024-01-19 16:58:00
-21.32626,118.09568,314.74,2.34,nominal,2024-01-19 16:58:00
-21.32235,118.09644,321.17,2.75,nominal,2024-01-19 16:58:00
-22.81585,127.74231,323.09,3.17,nominal,2024-01-19 16:58:00
-30.86365,121.48744,329.43,2.51,nominal,2024-01-19 17:00:00
-30.86758,121.49085,326.1,29.47,nominal,2024-01-19 17:00:00
-30.87091,121.49019,310.63,1.08,nominal,2024-01-19 17:00:00
-34.85468,116.36192,341.7,2.91,nominal,2024-01-19 17:02:00
-34.85809,116.38063,351.41,136.2,nominal,2024-01-19 17:02:00
-34.85382,116.35726,314.81,2.91,nominal,2024-01-19 17:02:00
-34.85894,116.38529,318.82,21.48,nominal,2024-01-19 17:02:00
-34.85979,116.38995,299.05,21.48,nominal,2024-01-19 17:02:00
-34.859,116.36566,321.83,122.11,nominal,2024-01-19 17:02:00
-34.85986,116.37035,354.67,122.11,nominal,2024-01-19 17:02:00
-34.86071,116.37502,367.0,136.2,high,2024-01-19 17:02:00
-34.86156,116.37969,346.88,136.2,nominal,2024-01-19 17:02:00
-34.86241,116.38435,332.85,21.48,nominal,2024-01-19 17:02:00
-34.85644,116.35163,296.27,1.18,nominal,2024-01-19 17:02:00
-34.85729,116.3563,307.0,2.91,nominal,2024-01-19 17:02:00
-34.85815,116.36098,315.04,2.91,nominal,2024-01-19 17:02:00
-34.86325,116.38901,299.08,21.48,nominal,2024-01-19 17:02:00
-34.86418,116.37408,330.83,1.64,nominal,2024-01-19 17:02:00
-34.86588,116.38343,323.3,1.97,nominal,2024-01-19 17:02:00
-34.86076,116.35536,296.0,0.9,nominal,2024-01-19 17:02:00
-34.86162,116.36003,302.98,0.9,nominal,2024-01-19 17:02:00
-34.86247,116.36472,301.92,1.96,nominal,2024-01-19 17:02:00
-34.86503,116.37878,307.88,1.64,nominal,2024-01-19 17:02:00
-34.86765,116.37316,305.94,1.64,nominal,2024-01-19 17:02:00
-34.8685,116.37786,299.83,1.64,nominal,2024-01-19 17:02:00
-34.86935,116.38251,302.69,1.97,nominal,2024-01-19 17:02:00
-34.87197,116.37693,297.3,1.29,nominal,2024-01-19 17:02:00
-32.9166,115.91714,302.69,1.41,nominal,2024-01-19 17:02:00
-33.98148,115.58015,299.08,1.24,nominal,2024-01-19 17:02:00
-33.98413,115.57405,299.05,0.72,nominal,2024-01-19 17:02:00
-33.98509,115.57915,299.42,0.72,nominal,2024-01-19 17:02:00
-33.98774,115.57307,301.7,0.72,nominal,2024-01-19 17:02:00
-33.9887,115.57814,301.3,0.72,nominal,2024-01-19 17:02:00
-33.98753,115.55183,300.02,0.83,nominal,2024-01-19 17:02:00
-33.98848,115.55685,301.67,0.83,nominal,2024-01-19 17:02:00
-33.99211,115.5559,302.42,0.83,nominal,2024-01-19 17:02:00
-34.83648,116.36195,299.14,0.89,nominal,2024-01-19 17:02:00
-34.83733,116.3666,302.38,0.89,nominal,2024-01-19 17:02:00
-34.83818,116.37126,297.88,0.96,nominal,2024-01-19 17:02:00
-34.83994,116.361,322.47,12.47,nominal,2024-01-19 17:02:00
-34.8408,116.36566,323.98,12.47,nominal,2024-01-19 17:02:00
-34.8391,116.35637,299.53,1.43,nominal,2024-01-19 17:02:00
-34.84165,116.37032,313.61,2.65,nominal,2024-01-19 17:02:00
-34.84251,116.375,304.02,2.65,nominal,2024-01-19 17:02:00
-34.84342,116.3601,339.75,12.47,nominal,2024-01-19 17:02:00
-34.84428,116.36476,348.13,12.47,nominal,2024-01-19 17:02:00
-34.84512,116.3694,337.51,2.65,nominal,2024-01-19 17:02:00
-34.84597,116.37408,329.22,2.65,nominal,2024-01-19 17:02:00
-34.84257,116.35544,310.69,1.43,nominal,2024-01-19 17:02:00
-34.84684,116.37876,308.8,1.46,nominal,2024-01-19 17:02:00
-34.84689,116.35915,329.05,25.09,nominal,2024-01-19 17:02:00
-34.84774,116.36383,332.61,25.09,nominal,2024-01-19 17:02:00
-34.84859,116.36848,356.19,46.39,nominal,2024-01-19 17:02:00
-34.84945,116.37313,354.24,46.39,nominal,2024-01-19 17:02:00
-34.8503,116.37783,327.2,4.14,nominal,2024-01-19 17:02:00
-34.84604,116.35448,301.13,1.2,nominal,2024-01-19 17:02:00
-34.85116,116.38249,296.79,4.14,nominal,2024-01-19 17:02:00
-34.85201,116.38716,297.97,0.78,nominal,2024-01-19 17:02:00
-34.85121,116.36287,352.69,25.09,nominal,2024-01-19 17:02:00
-34.85206,116.36753,321.8,46.39,nominal,2024-01-19 17:02:00
-34.85292,116.37222,354.48,46.39,nominal,2024-01-19 17:02:00
-34.85377,116.37689,347.4,4.14,nominal,2024-01-19 17:02:00
-34.85462,116.38156,344.51,4.14,nominal,2024-01-19 17:02:00
-34.85036,116.3582,317.93,25.09,nominal,2024-01-19 17:02:00
-34.85548,116.38622,299.26,0.78,nominal,2024-01-19 17:02:00
-34.85553,116.3666,342.79,122.11,nominal,2024-01-19 17:02:00
